ID,Code,Title,Level,Core,NumberChanges,Convenors,Programs,Changes
57,PHAR4024,Professional Competencies 5 PR,4,Y,3,Adam choo,2,
58,PHAR4011,Pharmacy Leadership and Management Autumn,4,Y,6,Ebony Bashir,6,
59,PHAR4012,Advanced Drug Discovery,4,,2,Mingyue Muakana,2,
60,PHAR3017,Cancers (International),3,Y,6,Chloe Johnson,3,
61,PHAR4035,Drug Metabolism and Pharmacokinetics,4,Y,3,"Arthur Hurt, Xinyu Iskra",3,
62,PHAR4020,Pharmacy Leadership and Management,4,Y,3,Ebony Bashir,6,
63,PHAR4001,Drug Design and Pharmacology,4,,3,Eleanor Goghari,2,
64,PHAR1017,Cardiovascular and Haematology,1,,6,Reem LI,6,
65,PHAR1018,Drug Structure,1,,2,Ezinne Mirian Hobbs,5,
66,PHAR4010,Individual Research Project,4,,2,"David Litvinovs, Arthur Hurt",5,
67,PHAR4028,Current Topics in Pharmaceutical Sciences,4,,1,chen Liu,2,
68,PHAR1021,The Science of Medicines,1,,3,Eva ‑,5,
69,PHAR3041,Pharmaceutical Care and Prescribing,3,,5,"James Nurcombe, Bianca Joannes",6,
70,PHAR3002,Central Nervous System (CNS),3,Y,1,Debbie Shu Yi Collis,4,
71,PHAR3019,Viral and Parasitic Infection (International),3,,4,Alistair Robertson,5,
72,ZPHA2015,Professional Competencies 2 (SWU),2,,6,"Lana LIU, Alistair Robertson",3,
73,PHAR4032,The Principles of Drug Discovery,4,,2,"David Litvinovs, Arpan Sulevani",4,
74,PHAR4016,Integrated Pharmaceutical and Patient Care Autumn,4,Y,2,Chantal Choy,2,
75,PHAR2030,Drug Design,2,,5,Alexander Young,2,
76,PHAR2031,Infection and Immunity,2,,5,Gabriela Fayoom,5,
77,PHAR2032,Oncology,2,Y,5,Joseph Stock,5,
78,ZPHA2019,OSCE 2,2,Y,2,Lana LIU,1,
79,PHAR4023,Foundation Placement 2,4,,5,Xin Leftley,3,
80,ZPHA1012,Practical Write‑Up,1,,1,Matthew Shinde,5,
81,ZPHA1014,Written Exam 1,1,Y,12,Matthew Shinde,4,
82,PHAR3024,Natural products,3,,1,Muaz Munro,6,
83,PHAR1016,Biopharmaceutics,1,Y,5,Donna Grewal,6,
